,cOPN,cCON,cEXT,cAGR,cNEU
0,True,False,False,True,False
1,True,False,True,True,False
2,True,True,True,True,False
3,True,True,True,True,False
4,True,False,False,True,False
5,True,True,False,True,False
6,True,False,False,True,False
7,True,False,False,True,False
8,True,False,False,True,False
9,True,False,False,True,False
10,True,False,True,True,False
11,True,False,True,False,False
12,True,False,False,True,False
13,True,False,True,True,False
14,True,False,True,False,False
15,True,False,False,True,False
16,True,False,False,True,False
17,True,False,False,True,False
18,True,False,False,True,False
19,True,False,True,True,False
20,True,True,False,False,False
21,True,False,False,True,False
22,True,False,False,True,False
23,True,True,False,False,False
24,True,False,False,False,False
25,True,True,True,True,False
26,True,False,False,False,False
27,False,False,True,True,False
28,True,False,False,True,False
29,True,True,False,True,False
30,False,True,False,True,False
31,True,False,False,True,False
32,True,False,False,True,False
33,True,False,False,False,False
34,True,True,False,True,False
35,True,False,False,True,False
36,True,False,False,True,True
37,True,True,False,True,False
38,True,False,False,True,False
39,False,True,False,True,False
40,True,True,False,True,False
41,True,True,True,False,False
42,False,True,True,False,False
43,True,False,False,True,False
44,True,False,False,True,True
45,True,True,False,True,True
46,True,False,False,True,False
47,True,False,False,True,False
48,True,False,False,True,False
49,True,False,False,True,True
50,True,True,False,True,False
51,True,False,False,False,False
52,True,True,False,True,False
53,True,False,True,True,False
54,True,True,False,False,True
55,True,False,False,False,True
56,True,False,False,False,False
57,True,False,False,True,False
58,True,False,False,True,False
59,True,False,True,True,False
60,True,False,False,False,True
61,True,True,False,False,True
62,True,False,True,True,False
63,True,False,False,True,False
64,True,False,False,True,True
65,True,False,False,False,False
66,True,False,False,True,False
67,True,False,False,True,False
68,True,True,True,False,True
69,True,True,True,False,False
70,True,False,False,True,False
71,True,False,False,True,False
72,True,False,False,True,False
73,True,True,False,False,False
74,True,False,True,True,False
75,True,False,False,True,True
76,True,False,False,True,False
77,True,False,False,True,False
78,True,True,False,False,False
79,True,False,False,True,False
80,True,True,True,True,False
81,True,False,False,True,True
82,True,False,False,False,False
83,True,True,False,True,False
84,True,True,True,True,False
85,True,False,False,True,False
86,True,False,False,False,False
87,True,False,False,True,True
88,True,False,True,True,False
89,True,False,False,True,False
90,True,False,True,False,False
91,True,False,False,True,False
92,True,False,False,False,False
93,True,True,False,True,False
94,True,False,True,True,False
95,True,False,False,True,False
96,True,True,False,False,True
97,True,True,False,True,False
98,True,False,False,True,False
99,True,True,False,False,True
100,True,False,True,False,True
101,True,False,True,True,False
102,True,True,False,False,False
103,True,True,True,False,False
104,True,True,False,True,False
105,True,False,False,False,True
106,True,True,False,False,True
107,True,False,False,False,False
108,True,True,False,True,True
109,True,False,False,True,False
110,True,False,False,False,False
111,True,True,False,False,True
112,True,True,False,False,True
113,True,False,True,False,True
114,True,False,False,True,False
115,True,False,True,False,False
116,True,False,False,True,False
117,True,False,False,True,False
118,True,False,True,False,False
119,True,False,False,False,False
120,True,False,True,True,False
121,True,False,False,True,False
122,True,True,False,False,True
123,True,False,False,True,False
124,True,False,False,True,False
125,True,False,False,False,False
126,True,False,False,True,False
127,True,False,False,True,False
128,True,True,True,False,True
129,True,False,False,True,False
130,True,False,True,True,False
131,True,False,False,True,False
132,True,False,False,False,False
133,True,False,True,False,True
134,False,True,False,True,False
135,True,True,True,True,False
136,True,True,True,False,False
137,True,False,False,True,False
138,True,True,False,False,True
139,True,False,False,False,False
140,True,True,False,True,False
141,True,False,False,True,False
142,True,False,True,False,True
143,True,True,True,True,False
144,True,False,False,True,False
145,True,False,False,True,False
146,True,False,False,True,False
147,True,False,False,False,False
148,True,False,False,True,False
149,True,True,False,True,True
150,False,True,True,True,False
151,True,False,False,False,False
152,True,True,False,False,False
153,True,False,False,True,False
154,True,True,False,False,False
155,True,True,True,True,False
156,True,False,False,True,False
157,True,False,False,True,True
158,True,False,True,True,False
159,True,False,False,True,False
160,True,True,False,True,False
161,True,False,True,True,False
162,True,True,False,True,False
163,False,False,True,False,False
164,True,True,True,True,False
165,True,True,True,True,False
166,True,False,False,True,False
167,True,True,False,True,False
168,True,False,False,True,False
169,True,True,False,False,False
170,True,False,False,False,True
171,True,False,False,False,False
172,True,False,False,True,False
173,True,False,False,True,False
174,True,False,False,True,False
175,False,False,False,False,True
176,True,False,False,True,False
177,True,False,False,False,True
178,True,True,True,True,False
179,True,False,True,False,False
180,True,False,False,False,True
181,True,False,False,False,False
182,True,False,False,True,True
183,True,False,False,True,False
184,True,False,True,True,False
185,True,False,False,True,True
186,True,False,False,True,True
187,True,False,False,False,False
188,True,True,False,True,False
189,True,True,True,True,False
190,True,False,False,True,False
191,True,False,False,False,False
192,True,False,False,True,False
193,True,True,False,True,False
194,True,False,False,True,True
195,True,False,False,False,False
196,True,True,True,True,True
197,True,False,False,False,True
198,True,False,False,True,True
199,True,False,False,True,False
200,True,False,False,False,False
201,True,False,False,False,False
202,True,False,True,True,False
203,True,False,False,False,False
204,True,True,True,True,True
205,True,True,False,True,True
206,True,False,True,True,True
207,True,False,False,True,False
208,True,False,True,True,True
209,True,True,False,True,False
210,True,True,True,True,False
211,True,True,False,True,False
212,True,False,False,True,False
213,True,True,True,True,False
214,True,False,False,True,False
215,True,False,False,True,True
216,True,False,False,False,False
217,True,False,False,True,False
